date,close
02-Apr-97,14
03-Apr-97,5
04-Apr-97,0
07-Apr-97,13
08-Apr-97,14
09-Apr-97,3
10-Apr-97,14
11-Apr-97,14
14-Apr-97,4
15-Apr-97,15
16-Apr-97,10
17-Apr-97,17
18-Apr-97,18
21-Apr-97,2
22-Apr-97,19
23-Apr-97,3
24-Apr-97,17
25-Apr-97,12
28-Apr-97,1
29-Apr-97,9
30-Apr-97,17
01-May-97,2
02-May-97,5
05-May-97,9
06-May-97,17
07-May-97,1
08-May-97,10
09-May-97,11
12-May-97,15
13-May-97,8
14-May-97,7
15-May-97,7
16-May-97,3
19-May-97,17
20-May-97,2
21-May-97,5
22-May-97,16
23-May-97,8
27-May-97,7
28-May-97,7
29-May-97,2
30-May-97,3
02-Jun-97,5
03-Jun-97,1
04-Jun-97,6
05-Jun-97,9
06-Jun-97,12
09-Jun-97,7
10-Jun-97,7
11-Jun-97,17
12-Jun-97,16
13-Jun-97,10
16-Jun-97,10
17-Jun-97,18
18-Jun-97,1
19-Jun-97,16
20-Jun-97,9
23-Jun-97,5
24-Jun-97,15
25-Jun-97,6
26-Jun-97,11
27-Jun-97,18
30-Jun-97,16
01-Jul-97,2
02-Jul-97,11
03-Jul-97,7
07-Jul-97,4
08-Jul-97,6
09-Jul-97,5
10-Jul-97,17
11-Jul-97,16
14-Jul-97,6
15-Jul-97,13
16-Jul-97,16
17-Jul-97,10
18-Jul-97,1
21-Jul-97,16
22-Jul-97,5
23-Jul-97,12
24-Jul-97,3
25-Jul-97,16
28-Jul-97,2
29-Jul-97,11
30-Jul-97,1
31-Jul-97,15
01-Aug-97,10
04-Aug-97,13
05-Aug-97,9
06-Aug-97,5
07-Aug-97,10
08-Aug-97,14
11-Aug-97,12
12-Aug-97,5
13-Aug-97,11
14-Aug-97,12
15-Aug-97,9
18-Aug-97,18
19-Aug-97,12
20-Aug-97,17
21-Aug-97,0
22-Aug-97,7
25-Aug-97,2
26-Aug-97,2
27-Aug-97,15
28-Aug-97,1
29-Aug-97,10
02-Sep-97,13
03-Sep-97,0
04-Sep-97,16
05-Sep-97,3
08-Sep-97,6
09-Sep-97,15
10-Sep-97,3
11-Sep-97,14
12-Sep-97,9
15-Sep-97,9
16-Sep-97,12
17-Sep-97,10
18-Sep-97,14
19-Sep-97,5
22-Sep-97,19
23-Sep-97,7
24-Sep-97,14
25-Sep-97,9
26-Sep-97,1
29-Sep-97,9
30-Sep-97,14
01-Oct-97,17
02-Oct-97,0
03-Oct-97,0
06-Oct-97,2
07-Oct-97,16
08-Oct-97,17
09-Oct-97,3
10-Oct-97,8
13-Oct-97,11
14-Oct-97,7
15-Oct-97,1
16-Oct-97,13
17-Oct-97,2
20-Oct-97,18
21-Oct-97,3
22-Oct-97,6
23-Oct-97,19
24-Oct-97,18
27-Oct-97,12
28-Oct-97,3
29-Oct-97,10
30-Oct-97,1
31-Oct-97,10
03-Nov-97,12
04-Nov-97,3
05-Nov-97,6
06-Nov-97,9
07-Nov-97,16
10-Nov-97,2
11-Nov-97,15
12-Nov-97,13
13-Nov-97,15
14-Nov-97,0
17-Nov-97,10
18-Nov-97,18
19-Nov-97,11
20-Nov-97,17
21-Nov-97,11
24-Nov-97,15
25-Nov-97,15
26-Nov-97,17
28-Nov-97,9
01-Dec-97,1
02-Dec-97,6
03-Dec-97,11
04-Dec-97,14
05-Dec-97,9
08-Dec-97,9
09-Dec-97,8
10-Dec-97,4
11-Dec-97,17
12-Dec-97,12
15-Dec-97,12
16-Dec-97,10
17-Dec-97,13
18-Dec-97,10
19-Dec-97,15
22-Dec-97,18
23-Dec-97,8
24-Dec-97,0
26-Dec-97,2
29-Dec-97,0
30-Dec-97,14
31-Dec-97,3
02-Jan-98,8
05-Jan-98,10
06-Jan-98,4
07-Jan-98,11
08-Jan-98,7
09-Jan-98,9
12-Jan-98,8
13-Jan-98,10
14-Jan-98,5
15-Jan-98,8
16-Jan-98,9
20-Jan-98,10
21-Jan-98,16
22-Jan-98,12
23-Jan-98,17
26-Jan-98,7
27-Jan-98,6
28-Jan-98,13
29-Jan-98,1
30-Jan-98,1
02-Feb-98,4
03-Feb-98,3
04-Feb-98,8
05-Feb-98,4
06-Feb-98,5
09-Feb-98,14
10-Feb-98,8
11-Feb-98,1
12-Feb-98,2
13-Feb-98,6
17-Feb-98,2
18-Feb-98,13
19-Feb-98,17
20-Feb-98,13
23-Feb-98,8
24-Feb-98,39
25-Feb-98,48
26-Feb-98,33
27-Feb-98,40
02-Mar-98,34
03-Mar-98,44
04-Mar-98,39
05-Mar-98,26
06-Mar-98,38
09-Mar-98,44
10-Mar-98,23
11-Mar-98,42
12-Mar-98,42
13-Mar-98,45
16-Mar-98,27
17-Mar-98,93
18-Mar-98,147
19-Mar-98,91
20-Mar-98,94
23-Mar-98,145
24-Mar-98,86
25-Mar-98,64
26-Mar-98,86
27-Mar-98,115
30-Mar-98,89
31-Mar-98,110
01-Apr-98,132
02-Apr-98,121
03-Apr-98,135
06-Apr-98,79
07-Apr-98,58
08-Apr-98,125
09-Apr-98,72
13-Apr-98,89
14-Apr-98,75
15-Apr-98,86
16-Apr-98,113
17-Apr-98,79
20-Apr-98,76
21-Apr-98,134
22-Apr-98,75
23-Apr-98,145
24-Apr-98,101
27-Apr-98,127
28-Apr-98,144
29-Apr-98,95
30-Apr-98,58
01-May-98,95
04-May-98,51
05-May-98,66
06-May-98,39
07-May-98,32
08-May-98,39
11-May-98,29
12-May-98,31
13-May-98,38
14-May-98,42
15-May-98,20
18-May-98,39
19-May-98,32
20-May-98,32
21-May-98,22
22-May-98,37
26-May-98,37
27-May-98,27
28-May-98,17
29-May-98,8
01-Jun-98,8
02-Jun-98,16
03-Jun-98,16
04-Jun-98,5
05-Jun-98,7
08-Jun-98,5
09-Jun-98,10
10-Jun-98,8
11-Jun-98,14
12-Jun-98,16
15-Jun-98,19
16-Jun-98,18
17-Jun-98,9
18-Jun-98,9
19-Jun-98,0
22-Jun-98,14
23-Jun-98,17
24-Jun-98,4
25-Jun-98,7
26-Jun-98,12
29-Jun-98,4
30-Jun-98,9
01-Jul-98,0
02-Jul-98,17
06-Jul-98,19
07-Jul-98,10
08-Jul-98,4
09-Jul-98,2
10-Jul-98,2
13-Jul-98,19
14-Jul-98,8
15-Jul-98,6
16-Jul-98,3
17-Jul-98,17
20-Jul-98,18
21-Jul-98,4
22-Jul-98,11
23-Jul-98,18
24-Jul-98,16
27-Jul-98,10
28-Jul-98,13
29-Jul-98,16
30-Jul-98,2
31-Jul-98,11
03-Aug-98,16
04-Aug-98,0
05-Aug-98,1
06-Aug-98,8
07-Aug-98,8
10-Aug-98,13
11-Aug-98,3
12-Aug-98,1
13-Aug-98,7
14-Aug-98,13
17-Aug-98,0
18-Aug-98,16
19-Aug-98,14
20-Aug-98,2
21-Aug-98,13
24-Aug-98,2
25-Aug-98,9
26-Aug-98,1
27-Aug-98,5
28-Aug-98,8
31-Aug-98,11
01-Sep-98,11
02-Sep-98,2
03-Sep-98,13
04-Sep-98,11
08-Sep-98,17
09-Sep-98,9
10-Sep-98,15
11-Sep-98,2
14-Sep-98,2
15-Sep-98,8
16-Sep-98,15
17-Sep-98,18
18-Sep-98,7
21-Sep-98,15
22-Sep-98,1
23-Sep-98,14
24-Sep-98,10
25-Sep-98,5
28-Sep-98,15
29-Sep-98,11
30-Sep-98,9
01-Oct-98,8
02-Oct-98,4
05-Oct-98,10
06-Oct-98,13
07-Oct-98,15
08-Oct-98,16
09-Oct-98,8
12-Oct-98,18
13-Oct-98,15
14-Oct-98,3
15-Oct-98,2
16-Oct-98,14
19-Oct-98,0
20-Oct-98,11
21-Oct-98,1
22-Oct-98,14
23-Oct-98,6
26-Oct-98,14
27-Oct-98,8
28-Oct-98,4
29-Oct-98,19
30-Oct-98,2
02-Nov-98,19
03-Nov-98,9
04-Nov-98,11
05-Nov-98,7
06-Nov-98,8
09-Nov-98,12
10-Nov-98,5
11-Nov-98,10
12-Nov-98,12
13-Nov-98,4
16-Nov-98,15
17-Nov-98,15
18-Nov-98,1
19-Nov-98,15
20-Nov-98,14
23-Nov-98,14
24-Nov-98,1
25-Nov-98,11
27-Nov-98,11
30-Nov-98,17
01-Dec-98,5
02-Dec-98,5
03-Dec-98,5
04-Dec-98,2
07-Dec-98,11
08-Dec-98,16
09-Dec-98,14
10-Dec-98,2
11-Dec-98,1
14-Dec-98,15
15-Dec-98,19
16-Dec-98,1
17-Dec-98,19
18-Dec-98,19
21-Dec-98,4
22-Dec-98,16
23-Dec-98,6
24-Dec-98,19
28-Dec-98,8
29-Dec-98,14
30-Dec-98,14
31-Dec-98,8
04-Jan-99,14
05-Jan-99,4
06-Jan-99,1
07-Jan-99,7
08-Jan-99,12
11-Jan-99,15
12-Jan-99,5
13-Jan-99,0
14-Jan-99,15
15-Jan-99,8
19-Jan-99,0
20-Jan-99,1
21-Jan-99,4
22-Jan-99,10
25-Jan-99,14
26-Jan-99,12
27-Jan-99,5
28-Jan-99,9
29-Jan-99,19
01-Feb-99,2
02-Feb-99,3
03-Feb-99,2
04-Feb-99,13
05-Feb-99,8
08-Feb-99,10
09-Feb-99,14
10-Feb-99,12
11-Feb-99,14
12-Feb-99,13
16-Feb-99,8
17-Feb-99,4
18-Feb-99,13
19-Feb-99,0
22-Feb-99,3
23-Feb-99,3
24-Feb-99,1
25-Feb-99,19
26-Feb-99,19
01-Mar-99,12
02-Mar-99,0
03-Mar-99,5
04-Mar-99,14
05-Mar-99,7
08-Mar-99,2
09-Mar-99,5
10-Mar-99,18
11-Mar-99,5
12-Mar-99,9
15-Mar-99,16
16-Mar-99,10
17-Mar-99,2
18-Mar-99,10
19-Mar-99,7
22-Mar-99,6
23-Mar-99,14
24-Mar-99,1
25-Mar-99,14
26-Mar-99,7
29-Mar-99,13
30-Mar-99,6
31-Mar-99,8
01-Apr-99,10
05-Apr-99,7
06-Apr-99,17
07-Apr-99,13
08-Apr-99,12
09-Apr-99,11
12-Apr-99,14
13-Apr-99,10
14-Apr-99,2
15-Apr-99,13
16-Apr-99,4
19-Apr-99,8
20-Apr-99,13
21-Apr-99,9
22-Apr-99,15
23-Apr-99,0
26-Apr-99,16
27-Apr-99,6
28-Apr-99,8
29-Apr-99,9
30-Apr-99,17
03-May-99,0
04-May-99,14
05-May-99,3
06-May-99,10
07-May-99,6
10-May-99,10
11-May-99,15
12-May-99,17
13-May-99,15
14-May-99,14
17-May-99,10
18-May-99,18
19-May-99,19
20-May-99,1
21-May-99,2
24-May-99,7
25-May-99,12
26-May-99,6
27-May-99,14
28-May-99,12
01-Jun-99,2
02-Jun-99,15
03-Jun-99,9
04-Jun-99,8
07-Jun-99,15
08-Jun-99,12
09-Jun-99,2
10-Jun-99,3
11-Jun-99,3
14-Jun-99,9
15-Jun-99,11
16-Jun-99,10
17-Jun-99,12
18-Jun-99,4
21-Jun-99,8
22-Jun-99,12
23-Jun-99,13
24-Jun-99,14
25-Jun-99,9
28-Jun-99,7
29-Jun-99,12
30-Jun-99,11
01-Jul-99,2
02-Jul-99,2
06-Jul-99,8
07-Jul-99,19
08-Jul-99,13
09-Jul-99,8
12-Jul-99,8
13-Jul-99,4
14-Jul-99,9
15-Jul-99,5
16-Jul-99,17
19-Jul-99,10
20-Jul-99,11
21-Jul-99,19
22-Jul-99,6
23-Jul-99,10
26-Jul-99,2
27-Jul-99,8
28-Jul-99,17
29-Jul-99,19
30-Jul-99,11
02-Aug-99,5
03-Aug-99,17
04-Aug-99,4
05-Aug-99,26
06-Aug-99,40
09-Aug-99,28
10-Aug-99,41
11-Aug-99,36
12-Aug-99,45
13-Aug-99,23
16-Aug-99,20
17-Aug-99,22
18-Aug-99,32
19-Aug-99,39
20-Aug-99,33
23-Aug-99,33
24-Aug-99,29
25-Aug-99,49
26-Aug-99,95
27-Aug-99,52
30-Aug-99,99
31-Aug-99,141
01-Sep-99,115
02-Sep-99,100
03-Sep-99,135
07-Sep-99,86
08-Sep-99,59
09-Sep-99,147
10-Sep-99,103
13-Sep-99,98
14-Sep-99,132
15-Sep-99,137
16-Sep-99,96
17-Sep-99,78
20-Sep-99,53
21-Sep-99,88
22-Sep-99,93
23-Sep-99,97
24-Sep-99,63
27-Sep-99,147
28-Sep-99,128
29-Sep-99,64
30-Sep-99,72
01-Oct-99,55
04-Oct-99,73
05-Oct-99,142
06-Oct-99,135
07-Oct-99,141
08-Oct-99,110
11-Oct-99,146
12-Oct-99,74
13-Oct-99,96
14-Oct-99,110
15-Oct-99,38
18-Oct-99,33
19-Oct-99,41
20-Oct-99,28
21-Oct-99,43
22-Oct-99,32
25-Oct-99,21
26-Oct-99,29
27-Oct-99,24
28-Oct-99,43
29-Oct-99,34
01-Nov-99,27
02-Nov-99,35
03-Nov-99,35
04-Nov-99,35
05-Nov-99,7
08-Nov-99,14
09-Nov-99,15
10-Nov-99,7
11-Nov-99,12
12-Nov-99,11
15-Nov-99,13
16-Nov-99,12
17-Nov-99,3
18-Nov-99,11
19-Nov-99,11
22-Nov-99,9
23-Nov-99,7
24-Nov-99,17
26-Nov-99,6
29-Nov-99,19
30-Nov-99,15
01-Dec-99,7
02-Dec-99,4
03-Dec-99,12
06-Dec-99,19
07-Dec-99,15
08-Dec-99,8
09-Dec-99,1
10-Dec-99,6
13-Dec-99,5
14-Dec-99,10
15-Dec-99,8
16-Dec-99,19
17-Dec-99,8
20-Dec-99,5
21-Dec-99,13
22-Dec-99,17
23-Dec-99,16
27-Dec-99,6
28-Dec-99,15
29-Dec-99,14
30-Dec-99,3
31-Dec-99,4
03-Jan-00,13
04-Jan-00,15
05-Jan-00,7
06-Jan-00,4
07-Jan-00,14
10-Jan-00,8
11-Jan-00,7
12-Jan-00,3
13-Jan-00,8
14-Jan-00,8
18-Jan-00,6
19-Jan-00,17
20-Jan-00,4
21-Jan-00,14
24-Jan-00,0
25-Jan-00,9
26-Jan-00,14
27-Jan-00,7
28-Jan-00,14
31-Jan-00,6
01-Feb-00,2
02-Feb-00,10
03-Feb-00,0
04-Feb-00,12
07-Feb-00,11
08-Feb-00,3
09-Feb-00,17
10-Feb-00,12
11-Feb-00,8
14-Feb-00,12
15-Feb-00,15
16-Feb-00,11
17-Feb-00,16
18-Feb-00,1
22-Feb-00,16
23-Feb-00,10
24-Feb-00,14
25-Feb-00,8
28-Feb-00,16
29-Feb-00,10
01-Mar-00,1
02-Mar-00,12
03-Mar-00,3
06-Mar-00,10
07-Mar-00,12
08-Mar-00,17
09-Mar-00,13
10-Mar-00,10
13-Mar-00,2
14-Mar-00,0
15-Mar-00,0
16-Mar-00,12
17-Mar-00,11
20-Mar-00,11
21-Mar-00,3
22-Mar-00,13
23-Mar-00,10
24-Mar-00,16
27-Mar-00,13
28-Mar-00,13
29-Mar-00,10
30-Mar-00,15
31-Mar-00,11
03-Apr-00,0
04-Apr-00,14
05-Apr-00,4
06-Apr-00,9
07-Apr-00,6
10-Apr-00,18
11-Apr-00,9
12-Apr-00,6
13-Apr-00,15
14-Apr-00,19
17-Apr-00,16
18-Apr-00,15
19-Apr-00,18
20-Apr-00,10
24-Apr-00,17
25-Apr-00,6
26-Apr-00,3
27-Apr-00,0
28-Apr-00,7
01-May-00,15
02-May-00,7
03-May-00,8
04-May-00,15
05-May-00,7
08-May-00,17
09-May-00,5
10-May-00,16
11-May-00,19
12-May-00,10
15-May-00,5
16-May-00,1
17-May-00,3
18-May-00,0
19-May-00,6
22-May-00,0
23-May-00,0
24-May-00,11
25-May-00,13
26-May-00,9
30-May-00,10
31-May-00,4
01-Jun-00,13
02-Jun-00,10
05-Jun-00,14
06-Jun-00,18
07-Jun-00,13
08-Jun-00,8
09-Jun-00,15
12-Jun-00,9
13-Jun-00,16
14-Jun-00,6
15-Jun-00,19
16-Jun-00,8
19-Jun-00,3
20-Jun-00,16
21-Jun-00,17
22-Jun-00,16
23-Jun-00,8
26-Jun-00,3
27-Jun-00,5
28-Jun-00,11
29-Jun-00,6
30-Jun-00,11
03-Jul-00,15
05-Jul-00,14
06-Jul-00,17
07-Jul-00,17
10-Jul-00,3
11-Jul-00,17
12-Jul-00,3
13-Jul-00,2
14-Jul-00,0
17-Jul-00,2
18-Jul-00,3
19-Jul-00,0
20-Jul-00,16
21-Jul-00,17
24-Jul-00,17
25-Jul-00,7
26-Jul-00,0
27-Jul-00,12
28-Jul-00,7
31-Jul-00,3
01-Aug-00,4
02-Aug-00,3
03-Aug-00,2
04-Aug-00,0
07-Aug-00,13
08-Aug-00,17
09-Aug-00,11
10-Aug-00,17
11-Aug-00,5
14-Aug-00,19
15-Aug-00,8
16-Aug-00,5
17-Aug-00,11
18-Aug-00,0
21-Aug-00,18
22-Aug-00,11
23-Aug-00,15
24-Aug-00,18
25-Aug-00,9
28-Aug-00,14
29-Aug-00,8
30-Aug-00,12
31-Aug-00,18
01-Sep-00,1
05-Sep-00,4
06-Sep-00,16
07-Sep-00,3
08-Sep-00,3
11-Sep-00,0
12-Sep-00,7
13-Sep-00,15
14-Sep-00,0
15-Sep-00,13
18-Sep-00,7
19-Sep-00,17
20-Sep-00,5
21-Sep-00,11
22-Sep-00,0
25-Sep-00,7
26-Sep-00,19
27-Sep-00,16
28-Sep-00,7
29-Sep-00,11
02-Oct-00,12
03-Oct-00,14
04-Oct-00,10
05-Oct-00,5
06-Oct-00,15
09-Oct-00,16
10-Oct-00,12
11-Oct-00,14
12-Oct-00,7
13-Oct-00,10
16-Oct-00,7
17-Oct-00,13
18-Oct-00,8
19-Oct-00,12
20-Oct-00,11
23-Oct-00,14
24-Oct-00,18
25-Oct-00,5
26-Oct-00,19
27-Oct-00,11
30-Oct-00,3
31-Oct-00,0
01-Nov-00,9
02-Nov-00,14
03-Nov-00,9
06-Nov-00,10
07-Nov-00,10
08-Nov-00,19
09-Nov-00,19
10-Nov-00,17
13-Nov-00,14
14-Nov-00,8
15-Nov-00,2
16-Nov-00,1
17-Nov-00,13
20-Nov-00,14
21-Nov-00,7
22-Nov-00,6
24-Nov-00,7
27-Nov-00,10
28-Nov-00,19
29-Nov-00,5
30-Nov-00,10
01-Dec-00,12
04-Dec-00,3
05-Dec-00,18
06-Dec-00,13
07-Dec-00,2
08-Dec-00,17
11-Dec-00,13
12-Dec-00,11
13-Dec-00,0
14-Dec-00,11
15-Dec-00,3
18-Dec-00,0
19-Dec-00,11
20-Dec-00,3
21-Dec-00,19
22-Dec-00,19
26-Dec-00,8
27-Dec-00,14
28-Dec-00,6
29-Dec-00,9
02-Jan-01,2
03-Jan-01,1
04-Jan-01,8
05-Jan-01,5
08-Jan-01,6
09-Jan-01,4
10-Jan-01,16
11-Jan-01,16
12-Jan-01,18
16-Jan-01,23
17-Jan-01,20
18-Jan-01,43
19-Jan-01,49
22-Jan-01,31
23-Jan-01,43
24-Jan-01,32
25-Jan-01,44
26-Jan-01,33
29-Jan-01,46
30-Jan-01,32
31-Jan-01,42
01-Feb-01,22
02-Feb-01,29
05-Feb-01,37
06-Feb-01,53
07-Feb-01,77
08-Feb-01,128
09-Feb-01,136
12-Feb-01,102
13-Feb-01,99
14-Feb-01,119
15-Feb-01,121
16-Feb-01,131
20-Feb-01,101
21-Feb-01,65
22-Feb-01,111
23-Feb-01,102
26-Feb-01,129
27-Feb-01,86
28-Feb-01,61
01-Mar-01,107
02-Mar-01,143
05-Mar-01,67
06-Mar-01,52
07-Mar-01,141
08-Mar-01,136
09-Mar-01,109
12-Mar-01,70
13-Mar-01,133
14-Mar-01,115
15-Mar-01,82
16-Mar-01,119
19-Mar-01,92
20-Mar-01,88
21-Mar-01,69
22-Mar-01,57
23-Mar-01,89
26-Mar-01,98
27-Mar-01,133
28-Mar-01,32
29-Mar-01,25
30-Mar-01,22
02-Apr-01,35
03-Apr-01,25
04-Apr-01,24
05-Apr-01,34
06-Apr-01,23
09-Apr-01,32
10-Apr-01,38
11-Apr-01,38
12-Apr-01,26
16-Apr-01,49
17-Apr-01,43
18-Apr-01,25
19-Apr-01,6
20-Apr-01,1
23-Apr-01,15
24-Apr-01,2
25-Apr-01,5
26-Apr-01,16
27-Apr-01,19
30-Apr-01,8
01-May-01,16
02-May-01,15
03-May-01,19
04-May-01,17
07-May-01,9
08-May-01,7
09-May-01,14
10-May-01,8
11-May-01,18
14-May-01,17
15-May-01,3
16-May-01,6
17-May-01,4
18-May-01,11
21-May-01,8
22-May-01,1
23-May-01,16
24-May-01,7
25-May-01,3
29-May-01,19
30-May-01,9
31-May-01,8
01-Jun-01,8
04-Jun-01,19
05-Jun-01,12
06-Jun-01,5
07-Jun-01,8
08-Jun-01,13
11-Jun-01,3
12-Jun-01,17
13-Jun-01,17
14-Jun-01,12
15-Jun-01,15
18-Jun-01,18
19-Jun-01,10
20-Jun-01,17
21-Jun-01,19
22-Jun-01,4
25-Jun-01,0
26-Jun-01,6
27-Jun-01,18
28-Jun-01,3
29-Jun-01,16
02-Jul-01,2
03-Jul-01,12
05-Jul-01,12
06-Jul-01,15
09-Jul-01,7
10-Jul-01,18
11-Jul-01,13
12-Jul-01,16
13-Jul-01,12
16-Jul-01,6
17-Jul-01,12
18-Jul-01,5
19-Jul-01,13
20-Jul-01,1
23-Jul-01,4
24-Jul-01,13
25-Jul-01,3
26-Jul-01,15
27-Jul-01,12
30-Jul-01,16
31-Jul-01,12
01-Aug-01,14
02-Aug-01,17
03-Aug-01,7
06-Aug-01,2
07-Aug-01,7
08-Aug-01,11
09-Aug-01,17
10-Aug-01,18
13-Aug-01,9
14-Aug-01,5
15-Aug-01,14
16-Aug-01,1
17-Aug-01,15
20-Aug-01,4
21-Aug-01,16
22-Aug-01,10
23-Aug-01,8
24-Aug-01,11
27-Aug-01,3
28-Aug-01,19
29-Aug-01,9
30-Aug-01,0
31-Aug-01,13
04-Sep-01,13
05-Sep-01,19
06-Sep-01,10
07-Sep-01,10
10-Sep-01,0
17-Sep-01,14
18-Sep-01,0
19-Sep-01,8
20-Sep-01,8
21-Sep-01,9
24-Sep-01,9
25-Sep-01,6
26-Sep-01,8
27-Sep-01,7
28-Sep-01,16
01-Oct-01,6
02-Oct-01,9
03-Oct-01,5
04-Oct-01,13
05-Oct-01,5
08-Oct-01,14
09-Oct-01,4
10-Oct-01,0
11-Oct-01,2
12-Oct-01,5
15-Oct-01,14
16-Oct-01,6
17-Oct-01,1
18-Oct-01,3
19-Oct-01,0
22-Oct-01,3
23-Oct-01,1
24-Oct-01,7
25-Oct-01,19
26-Oct-01,7
29-Oct-01,7
30-Oct-01,16
31-Oct-01,0
01-Nov-01,3
02-Nov-01,2
05-Nov-01,12
06-Nov-01,0
07-Nov-01,1
08-Nov-01,16
09-Nov-01,3
12-Nov-01,11
13-Nov-01,6
14-Nov-01,10
15-Nov-01,13
16-Nov-01,11
19-Nov-01,4
20-Nov-01,11
21-Nov-01,3
23-Nov-01,5
26-Nov-01,4
